name,value,code,label_en,label_de,comment
OperatingMode,1,Standby,Standby,Bereitschaft,
OperatingMode,3,Heating,Heating,Heizen,
OperatingMode,4,Reduce,Reduce,Absenken,
OperatingMode,5,Summer,Summer,Sommer,
OperatingMode,11,Auto1,Automatic 1,Automatik 1,
OperatingMode,12,Auto2,Automatic 2,Automatik 2,
OperatingMode,14,Manual,Manual,Handbetrieb,
OperatingMode,17,Cooling,Cooling,Kühlen,
OperatingMode,201,Party,Party,Party,This needs to be verified
OperatingMode,202,Vacation,Vacation,Vacation,This needs to be verified
OutdoorUnit,0,NoSelection,No selection,Keine Auswahl,
OutdoorUnit,1,KW14,14 kW,14 kW,
OutdoorUnit,2,KW16,16 kW,16 kW,
OutdoorUnit,3,KW18,18 kW,18 kW,
IndoorUnit,0,NoSelection,No selection,Keine Auswahl,
IndoorUnit,1,ETSHXB16P30D,ETS(H/X)(B)16P30D,ETS(H/X)(B)16P30D,
IndoorUnit,2,ETSHXB16P50D,ETS(H/X)(B)16P50D,ETS(H/X)(B)16P50D,
HeatingSystem,0,FloorHeating,Floor heating,Fußbodenheizung,
HeatingSystem,1,Convector,Convector,Konvektor,
HeatingSystem,2,Radiator,Radiator,Radiator,
PumpLimit,0,NoLimit,No limit,Keine Begrezung,
PumpLimit,1,Perc90IndependentOfOperationStatus,90% (independent of operation status),90% (unabhängig vom Betriebszustand),
PumpLimit,2,Perc75IndependentOfOperationStatus,75% (independent of operation status),75% (unabhängig vom Betriebszustand),
PumpLimit,3,Perc65IndependentOfOperationStatus,65% (independent of operation status),65% (unabhängig vom Betriebszustand),
PumpLimit,4,Perc55IndependentOfOperationStatus,55% (independent of operation status),55% (unabhängig vom Betriebszustand),
PumpLimit,5,Perc90NoHeatingOrCoolingRequirement,90% (no heating or cooling requirement),90% (keine Heiz- oder Kühlanforderung),
PumpLimit,6,Perc75NoHeatingOrCoolingRequirement,75% (no heating or cooling requirement),75% (keine Heiz- oder Kühlanforderung),
